Date,RELIANCE Open,RELIANCE High,RELIANCE Low,RELIANCE Close,RELIANCE Adj Close,RELIANCE Volume,DMART Open,DMART High,DMART Low,DMART Close,DMART Close,DMART Volume,,,,,,,,,,DROPDOWN,,Date,DMART High,RELIANCE High
6/27/2022,2544.949951,2544.949951,2481.550049,2492.649902,2485.167725,7141493,3460,3460,3400,3408.600098,3408.600098,276838,,,,,,,,,,DMART High,,6/27/2022,3460,2544.949951
6/28/2022,2482.100098,2533.949951,2482.100098,2527.699951,2520.112549,6263867,3407.550049,3497,3374,3479.949951,3479.949951,440886,,,,,,,,,,RELIANCE High,,6/28/2022,3497,2533.949951
6/29/2022,2507.199951,2597,2501,2580.149902,2572.405029,8863172,3450.449951,3527,3425,3445.25,3445.25,405633,,,,,,,,,,DMART,,6/29/2022,3527,2597
6/30/2022,2580,2615.899902,2566,2595.649902,2587.858643,10666627,3445.199951,3469,3370,3406.100098,3406.100098,384404,,,,,,,,,,,,6/30/2022,3469,2615.899902
7/1/2022,2574.899902,2592,2365,2408.699951,2401.469727,37841671,3394.449951,3406.649902,3331.100098,3388.75,3388.75,311228,,,,,,,,,,,,7/1/2022,3406.649902,2592
7/4/2022,2378.949951,2442,2366.100098,2413.699951,2406.454834,19317335,3530,3555,3460,3495.5,3495.5,766616,,,,,,,,,,,,7/4/2022,3555,2442
7/5/2022,2423,2464.899902,2417.100098,2433.25,2425.946045,8144239,3506,3657.649902,3506,3639.050049,3639.050049,859254,,,,,,,,,,,,7/5/2022,3657.649902,2464.899902
7/6/2022,2420.100098,2441.949951,2388,2411.850098,2404.610352,11050026,3650,3830,3650,3792,3792,751853,,,,,,,,,,,,7/6/2022,3830,2441.949951
7/7/2022,2425.899902,2433.25,2375,2388.100098,2380.931641,10753423,3870,3935.600098,3830,3850.949951,3850.949951,463192,,,,,,,,,,,,7/7/2022,3935.600098,2433.25
7/8/2022,2418,2418,2382.550049,2391.399902,2384.22168,8773162,3868.399902,3974,3851.100098,3941.699951,3941.699951,568785,,,,,,,,,,,,7/8/2022,3974,2418
7/11/2022,2376.5,2428.800049,2370,2423.899902,2416.624023,6390604,4000,4087.850098,3892,3986.850098,3986.850098,2331905,,,,,,,,,,,,7/11/2022,4087.850098,2428.800049
7/12/2022,2404,2439.699951,2404,2420.449951,2413.18457,4974502,3986.5,3986.850098,3855,3878.399902,3878.399902,569128,,,,,,,,,,,,7/12/2022,3986.850098,2439.699951
7/13/2022,2427.300049,2434,2373,2377.550049,2370.41333,6564435,3900,3944,3870,3883.350098,3883.350098,423704,,,,,,,,,,,,7/13/2022,3944,2434
7/14/2022,2388,2433.949951,2376.949951,2397.149902,2389.954346,7831798,3913.899902,3944,3884,3924.850098,3924.850098,372526,,,,,,,,,,,,7/14/2022,3944,2433.949951
7/15/2022,2415,2415,2383.100098,2401.800049,2394.590576,4431880,3925,3939.899902,3888,3926.800049,3926.800049,194371,,,,,,,,,,,,7/15/2022,3939.899902,2415
7/18/2022,2421,2425,2392.300049,2422.25,2414.979248,6996757,3951,3968,3920,3945.75,3945.75,287481,,,,,,,,,,,,7/18/2022,3968,2425
7/19/2022,2400.300049,2447,2400.300049,2437.100098,2429.784668,7587006,3911,3942,3911,3931.300049,3931.300049,169004,,,,,,,,,,,,7/19/2022,3942,2447
7/20/2022,2540,2542.5,2486.25,2503,2495.486816,11041036,3960,3965,3902,3915.449951,3915.449951,251615,,,,,,6/23/2023,,,,,,7/20/2022,3965,2542.5
7/21/2022,2494,2500,2467.300049,2486.300049,2478.836914,7625468,3930,4059,3920.050049,4035.350098,4035.350098,587934,,,,,Open,3823.949951,,,,,,7/21/2022,4059,2500
7/22/2022,2500,2516.300049,2495,2503.100098,2495.58667,5062651,4070,4077.899902,3950,3963.399902,3963.399902,457904,,,,,High,#N/A,,,,,,7/22/2022,4077.899902,2516.300049
7/25/2022,2467.449951,2467.449951,2403,2420.399902,2413.134521,10665470,3973,4050,3935,4040.050049,4040.050049,444451,,,,,Low,#N/A,,,,,,7/25/2022,4050,2467.449951
7/26/2022,2421.100098,2443.899902,2411.350098,2421.5,2414.231445,5216466,4038,4038,3909,3932.399902,3932.399902,430993,,,,,52 wk High,4609,,,,,,7/26/2022,4038,2443.899902
7/27/2022,2419.949951,2427,2402,2419.199951,2411.938232,3994321,3940,4010,3920,4000.949951,4000.949951,245970,,,,,52 wk low,3292,,,,,,7/27/2022,4010,2427
7/28/2022,2436,2467.949951,2421,2457.100098,2449.724609,5766936,4020,4164,4001,4147.799805,4147.799805,725281,,,,,,,,,,,,7/28/2022,4164,2467.949951
7/29/2022,2474.699951,2517.100098,2464,2509.449951,2501.91748,6982808,4215,4250,4183.450195,4243.850098,4243.850098,514745,,,,,,,,,,,,7/29/2022,4250,2517.100098
8/1/2022,2519.149902,2587.75,2507.600098,2574.850098,2567.121094,7245568,4251.950195,4317,4246.5,4307.649902,4307.649902,399725,,,,,,,,,,,,8/1/2022,4317,2587.75
8/2/2022,2572.5,2607.800049,2561.550049,2584.649902,2576.891602,6423115,4306,4306,4235.049805,4259.100098,4259.100098,311279,,,,,,,,,,,,8/2/2022,4306,2607.800049
8/3/2022,2600,2610,2567.449951,2606.350098,2598.526611,6576824,4251,4298,4180.100098,4253.149902,4253.149902,289000,,,,,,,,,,,,8/3/2022,4298,2610
8/4/2022,2610,2617.75,2535,2571.899902,2564.179932,6676577,4268,4314.899902,4175,4239.100098,4239.100098,593274,,,,,,,,,,,,8/4/2022,4314.899902,2617.75
8/5/2022,2576,2578.800049,2526.949951,2534,2526.393799,6434433,4238,4295,4187.149902,4232.25,4232.25,528876,,,,,,,,,,,,8/5/2022,4295,2578.800049
8/8/2022,2531,2583.550049,2531,2567.149902,2559.444092,4691228,4237.399902,4267.399902,4233,4250.049805,4250.049805,200014,,,,,,,,,,,,8/8/2022,4267.399902,2583.550049
8/10/2022,2576.899902,2589.899902,2557.050049,2582.5,2574.748047,4949442,4250.049805,4278.950195,4219.850098,4250.700195,4250.700195,238239,,,,,,,,,,,,8/10/2022,4278.950195,2589.899902
8/11/2022,2603.100098,2609.899902,2580.199951,2591.100098,2583.32251,3783480,4280,4295,4260,4274.850098,4274.850098,246094,,,,,,,,,,,,8/11/2022,4295,2609.899902
8/12/2022,2590.300049,2641.350098,2582.199951,2633,2625.096436,5838244,4274.850098,4387,4255,4336.700195,4336.700195,448303,,,,,,,,,,,,8/12/2022,4387,2641.350098
8/16/2022,2646.199951,2657.300049,2627.300049,2651.300049,2643.341553,3049304,4355,4412,4350.549805,4402.100098,4402.100098,290414,,,,,,,,,,,,8/16/2022,4412,2657.300049
8/17/2022,2665,2676.899902,2655.550049,2665.149902,2657.149902,3044037,4422,4438,4370,4398.649902,4398.649902,316826,,,,,,,,,,,,8/17/2022,4438,2676.899902
8/18/2022,2660,2669,2640.199951,2661.300049,2661.300049,3419730,4425,4493.100098,4401.049805,4460.950195,4460.950195,468551,,,,,,,,,,,,8/18/2022,4493.100098,2669
8/19/2022,2650,2661.699951,2604.949951,2613.850098,2613.850098,4366123,4487,4523.5,4352.75,4382,4382,437762,,,,,,,,,,,,8/19/2022,4523.5,2661.699951
8/22/2022,2617,2631.300049,2586,2606.600098,2606.600098,4371179,4371,4371,4231,4250.75,4250.75,330916,,,,,,,,,,,,8/22/2022,4371,2631.300049
8/23/2022,2594,2653.199951,2591.350098,2646.800049,2646.800049,4466619,4195,4301,4170.549805,4256.950195,4256.950195,285843,,,,,,,,,,,,8/23/2022,4301,2653.199951
8/24/2022,2640.100098,2670,2635.350098,2639.75,2639.75,4785579,4269,4356,4266,4304.25,4304.25,270843,,,,,,,,,,,,8/24/2022,4356,2670
8/25/2022,2648.949951,2662.899902,2622.600098,2632.050049,2632.050049,3632902,4339.899902,4394,4312.049805,4341.25,4341.25,246543,,,,,,,,,,,,8/25/2022,4394,2662.899902
8/26/2022,2633,2650,2607,2618,2618,4957449,4384,4414.5,4370.049805,4409.649902,4409.649902,202948,,,,,,,,,,,,8/26/2022,4414.5,2650
8/29/2022,2585,2655,2578.050049,2597.649902,2597.649902,9155684,4270,4450,4270,4431.549805,4431.549805,352554,,,,,,,,,,,,8/29/2022,4450,2655
8/30/2022,2614,2645.25,2576.600098,2637.949951,2637.949951,10678670,4475,4550,4460.299805,4531.350098,4531.350098,426171,,,,,,,,,,,,8/30/2022,4550,2645.25
9/1/2022,2582.649902,2604.949951,2550.699951,2560.399902,2560.399902,9188434,4494,4599.399902,4462,4565.850098,4565.850098,431835,,,,,,,,,,,,9/1/2022,4599.399902,2604.949951
9/2/2022,2560.399902,2575.350098,2525.699951,2530.5,2530.5,5999196,4572.899902,4609,4511,4576.799805,4576.799805,268702,,,,,,,,,,,,9/2/2022,4609,2575.350098
9/5/2022,2531,2581.5,2531,2569.800049,2569.800049,5227785,4584.799805,4606.149902,4550,4577.450195,4577.450195,216543,,,,,,,,,,,,9/5/2022,4606.149902,2581.5
9/6/2022,2573,2606,2572,2596.850098,2596.850098,5030172,4599,4603.950195,4531,4557.100098,4557.100098,258981,,,,,,,,,,,,9/6/2022,4603.950195,2606
9/7/2022,2575,2594.899902,2570,2581.75,2581.75,3455942,4532,4548,4402.299805,4426.299805,4426.299805,322460,,,,,,,,,,,,9/7/2022,4548,2594.899902
9/8/2022,2588.25,2598,2571,2585.399902,2585.399902,3256840,4499,4499,4390,4406.049805,4406.049805,214781,,,,,,,,,,,,9/8/2022,4499,2598
9/9/2022,2610,2610,2564,2569.300049,2569.300049,3837302,4448.549805,4448.549805,4370,4386.100098,4386.100098,210596,,,,,,,,,,,,9/9/2022,4448.549805,2610
9/12/2022,2570.550049,2612,2570.550049,2598.050049,2598.050049,3431445,4440,4475,4400,4443.950195,4443.950195,252381,,,,,,,,,,,,9/12/2022,4475,2612
9/13/2022,2618,2629.699951,2601,2619.75,2619.75,4102114,4470,4510,4447.799805,4493.25,4493.25,293076,,,,,,,,,,,,9/13/2022,4510,2629.699951
9/14/2022,2575,2610,2572.75,2588.350098,2588.350098,4004997,4450,4518,4426.149902,4478.25,4478.25,268511,,,,,,,,,,,,9/14/2022,4518,2610
9/15/2022,2583,2603.550049,2556.75,2562.699951,2562.699951,4783723,4499,4539,4475,4525.850098,4525.850098,221683,,,,,,,,,,,,9/15/2022,4539,2603.550049
9/16/2022,2543.75,2553,2491,2499.199951,2499.199951,9330469,4528.899902,4550,4285.399902,4327.549805,4327.549805,584163,,,,,,,,,,,,9/16/2022,4550,2553
9/19/2022,2499.199951,2522.699951,2481.350098,2502.449951,2502.449951,3498286,4340,4417.200195,4271.25,4348,4348,235756,,,,,,,,,,,,9/19/2022,4417.200195,2522.699951
9/20/2022,2522.449951,2537.699951,2494.699951,2502.850098,2502.850098,3881882,4401.100098,4412,4330,4349.299805,4349.299805,203661,,,,,,,,,,,,9/20/2022,4412,2537.699951
9/21/2022,2496.75,2533,2495,2509.75,2509.75,4249172,4349,4394.950195,4292.049805,4308.700195,4308.700195,223827,,,,,,,,,,,,9/21/2022,4394.950195,2533
9/22/2022,2486,2503,2472.100098,2486.100098,2486.100098,4757219,4288.75,4440.600098,4257,4431.700195,4431.700195,465230,,,,,,,,,,,,9/22/2022,4440.600098,2503
9/23/2022,2485,2495.949951,2436.100098,2439.5,2439.5,4397194,4450,4469.899902,4351,4367,4367,241647,,,,,,,,,,,,9/23/2022,4469.899902,2495.949951
9/26/2022,2394.050049,2417.800049,2375.149902,2377.350098,2377.350098,5759298,4323,4448,4261,4375.299805,4375.299805,403076,,,,,,,,,,,,9/26/2022,4448,2417.800049
9/27/2022,2394,2426,2360.100098,2396.25,2396.25,7455448,4375.299805,4417.5,4270,4283.200195,4283.200195,237462,,,,,,,,,,,,9/27/2022,4417.5,2426
9/28/2022,2360.350098,2378,2327.100098,2332.449951,2332.449951,7844140,4249,4367.950195,4240,4318.149902,4318.149902,352261,,,,,,,,,,,,9/28/2022,4367.950195,2378
9/29/2022,2360,2367.5,2313,2325.300049,2325.300049,6771046,4365,4416.950195,4220.100098,4240.549805,4240.549805,518364,,,,,,,,,,,,9/29/2022,4416.950195,2367.5
9/30/2022,2311,2402,2311,2377.75,2377.75,8589908,4270,4400,4251.200195,4386.549805,4386.549805,352698,,,,,,,,,,,,9/30/2022,4400,2402
10/3/2022,2391.5,2416.949951,2363,2369.5,2369.5,5470030,4399,4465.850098,4389.799805,4443.75,4443.75,296102,,,,,,,,,,,,10/3/2022,4465.850098,2416.949951
10/4/2022,2397.800049,2418,2390.149902,2413.199951,2413.199951,4129893,4600,4600,4460.549805,4479.549805,4479.549805,605857,,,,,,,,,,,,10/4/2022,4600,2418
10/6/2022,2429,2450,2418.149902,2422.100098,2422.100098,6162021,4540,4540,4400,4413.850098,4413.850098,326251,,,,,,,,,,,,10/6/2022,4540,2450
10/7/2022,2414.649902,2443.899902,2414.649902,2432.350098,2432.350098,3560167,4435.950195,4482,4411.25,4471.450195,4471.450195,213203,,,,,,,,,,,,10/7/2022,4482,2443.899902
10/10/2022,2405,2417.600098,2388,2405.800049,2405.800049,2921076,4440.100098,4495,4406.049805,4471.75,4471.75,183914,,,,,,,,,,,,10/10/2022,4495,2417.600098
10/11/2022,2414,2414,2351.100098,2357.899902,2357.899902,4252803,4485,4486,4358.5,4381.100098,4381.100098,268072,,,,,,,,,,,,10/11/2022,4486,2414
10/12/2022,2352,2381.699951,2343.100098,2375.25,2375.25,3422992,4398.75,4429,4330,4352.899902,4352.899902,207335,,,,,,,,,,,,10/12/2022,4429,2381.699951
10/13/2022,2371.399902,2394,2360.100098,2382.800049,2382.800049,3382098,4366,4366,4300.100098,4309.950195,4309.950195,171144,,,,,,,,,,,,10/13/2022,4366,2394
10/14/2022,2415,2416.350098,2369.100098,2370.699951,2370.699951,4202459,4398.5,4399,4291.149902,4306.149902,4306.149902,188039,,,,,,,,,,,,10/14/2022,4399,2416.350098
10/17/2022,2355,2414,2343.600098,2408.75,2408.75,7720595,4283.950195,4307.950195,4140.049805,4153.450195,4153.450195,950223,,,,,,,,,,,,10/17/2022,4307.950195,2414
10/18/2022,2422,2463,2420.149902,2451.25,2451.25,5729899,4188,4189,4110,4139.350098,4139.350098,346218,,,,,,,,,,,,10/18/2022,4189,2463
10/19/2022,2454.5,2527.850098,2441.699951,2493.899902,2493.899902,8882553,4168,4194.100098,4139.350098,4167.850098,4167.850098,266990,,,,,,,,,,,,10/19/2022,4194.100098,2527.850098
10/20/2022,2485,2519,2485,2500.600098,2500.600098,4022919,4155,4233,4140.450195,4226.25,4226.25,292757,,,,,,,,,,,,10/20/2022,4233,2519
10/21/2022,2507.699951,2516.800049,2467,2471.600098,2471.600098,3804352,4244,4249.75,4190.5,4215.549805,4215.549805,184554,,,,,,,,,,,,10/21/2022,4249.75,2516.800049
10/24/2022,2460,2502.5,2455.300049,2479.850098,2479.850098,1555270,4271.899902,4273,4210,4229.950195,4229.950195,71402,,,,,,,,,,,,10/24/2022,4273,2502.5
10/25/2022,2499,2499,2438,2441.550049,2441.550049,5645639,4221,4249.5,4165,4235.600098,4235.600098,160107,,,,,,,,,,,,10/25/2022,4249.5,2499
10/27/2022,2458,2468.449951,2432.800049,2451.149902,2451.149902,5774775,4248,4300,4217.299805,4271.399902,4271.399902,301435,,,,,,,,,,,,10/27/2022,4300,2468.449951
10/28/2022,2465,2535,2459.449951,2526.149902,2526.149902,8126824,4281.399902,4320,4251.549805,4307.350098,4307.350098,120314,,,,,,,,,,,,10/28/2022,4320,2535
10/31/2022,2541,2560.949951,2532.199951,2549.600098,2549.600098,5731802,4316.5,4348,4290,4320.899902,4320.899902,186409,,,,,,,,,,,,10/31/2022,4348,2560.949951
11/1/2022,2600,2600,2508,2529.850098,2529.850098,6443999,4329,4347.100098,4232.549805,4247.5,4247.5,249229,,,,,,,,,,,,11/1/2022,4347.100098,2600
11/2/2022,2532.300049,2550.199951,2515,2545.649902,2545.649902,4145144,4264.799805,4268,4177,4193.649902,4193.649902,254614,,,,,,,,,,,,11/2/2022,4268,2550.199951
11/3/2022,2529.850098,2559.550049,2525.050049,2555.149902,2555.149902,3089026,4180,4230,4165,4194.200195,4194.200195,153178,,,,,,,,,,,,11/3/2022,4230,2559.550049
11/4/2022,2553.899902,2600,2551.100098,2592.75,2592.75,5803737,4200,4207.950195,4150,4167.350098,4167.350098,532072,,,,,,,,,,,,11/4/2022,4207.950195,2600
11/7/2022,2591,2610.300049,2574,2606.600098,2606.600098,5440967,4188.799805,4214.100098,4140.5,4173.5,4173.5,395435,,,,,,,,,,,,11/7/2022,4214.100098,2610.300049
11/9/2022,2610.300049,2621.949951,2590.050049,2604,2604,5193814,4199,4199,4118,4158.700195,4158.700195,361585,,,,,,,,,,,,11/9/2022,4199,2621.949951
11/10/2022,2590,2596.550049,2563,2572.5,2572.5,2753420,4158.700195,4175,4104.399902,4138.850098,4138.850098,254477,,,,,,,,,,,,11/10/2022,4175,2596.550049
11/11/2022,2600,2636,2588,2631.800049,2631.800049,5681124,4159.549805,4169,4117.049805,4128.350098,4128.350098,214392,,,,,,,,,,,,11/11/2022,4169,2636
11/14/2022,2630.75,2642,2605.149902,2619.050049,2619.050049,4173395,4144.799805,4144.799805,4081.800049,4098.350098,4098.350098,300509,,,,,,,,,,,,11/14/2022,4144.799805,2642
11/15/2022,2622.300049,2626.399902,2590,2607.300049,2607.300049,3270388,4082,4109.799805,4046,4053.800049,4053.800049,496893,,,,,,,,,,,,11/15/2022,4109.799805,2626.399902
11/16/2022,2610,2615.949951,2581.350098,2592.350098,2592.350098,4484007,4053.800049,4059.949951,4003.149902,4011.699951,4011.699951,290474,,,,,,,,,,,,11/16/2022,4059.949951,2615.949951
11/17/2022,2584.949951,2613,2580,2599.050049,2599.050049,3074259,4000,4009.949951,3940,3949.199951,3949.199951,365371,,,,,,,,,,,,11/17/2022,4009.949951,2613
11/18/2022,2606.75,2609,2571.100098,2597.649902,2597.649902,2447425,3968.899902,4020,3890.050049,3910.600098,3910.600098,402297,,,,,,,,,,,,11/18/2022,4020,2609
11/21/2022,2588,2588,2543.100098,2550.899902,2550.899902,2949108,3923,3936,3871.050049,3882.300049,3882.300049,204061,,,,,,,,,,,,11/21/2022,3936,2588
11/22/2022,2545,2568.5,2536.5,2565.050049,2565.050049,3051201,3884.949951,4026,3883,3955.199951,3955.199951,504844,,,,,,,,,,,,11/22/2022,4026,2568.5
11/23/2022,2575,2577.899902,2552.25,2557.050049,2557.050049,2959787,3975,3998.600098,3934.25,3954.75,3954.75,182631,,,,,,,,,,,,11/23/2022,3998.600098,2577.899902
11/24/2022,2566,2594,2548.199951,2579.100098,2579.100098,4333225,3974.350098,3994.75,3951.100098,3968.050049,3968.050049,155797,,,,,,,,,,,,11/24/2022,3994.75,2594
11/25/2022,2589,2624.899902,2582.100098,2617.600098,2617.600098,3391988,3969,3977.050049,3901,3904.449951,3904.449951,291850,,,,,,,,,,,,11/25/2022,3977.050049,2624.899902
11/28/2022,2608.899902,2721.050049,2502,2707.550049,2707.550049,14549929,3913.399902,3934,3890,3907.699951,3907.699951,228975,,,,,,,,,,,,11/28/2022,3934,2721.050049
11/29/2022,2703.949951,2731.649902,2694,2712.199951,2712.199951,5103687,3907,3977.550049,3898,3965.100098,3965.100098,344369,,,,,,,,,,,,11/29/2022,3977.550049,2731.649902
11/30/2022,2712.5,2745.449951,2698.199951,2731.350098,2731.350098,12075137,3975,4040,3955,4025.5,4025.5,604666,,,,,,,,,,,,11/30/2022,4040,2745.449951
12/1/2022,2741.800049,2755,2716,2723.300049,2723.300049,4377696,4041,4064,4032.100098,4044.149902,4044.149902,255279,,,,,,,,,,,,12/1/2022,4064,2755
12/2/2022,2730,2748,2700.600098,2722.149902,2722.149902,5348595,4049,4055,3992.550049,4005.75,4005.75,222148,,,,,,,,,,,,12/2/2022,4055,2748
12/5/2022,2712,2716.75,2678,2682.449951,2682.449951,6843367,4010,4049.949951,3975,4028.149902,4028.149902,217716,,,,,,,,,,,,12/5/2022,4049.949951,2716.75
12/6/2022,2665.100098,2697,2661,2690.199951,2690.199951,3966243,4018,4094,3995,4063.399902,4063.399902,224614,,,,,,,,,,,,12/6/2022,4094,2697
12/7/2022,2685,2695,2642.149902,2650.5,2650.5,3905263,4080,4100,4045.149902,4083.149902,4083.149902,257217,,,,,,,,,,,,12/7/2022,4100,2695
12/8/2022,2660,2665,2640.100098,2649.25,2649.25,3579858,4090,4090,4015.399902,4037.199951,4037.199951,177556,,,,,,,,,,,,12/8/2022,4090,2665
12/9/2022,2646,2660,2601.850098,2609.100098,2609.100098,5840633,4054.899902,4057.75,3983.399902,4002.399902,4002.399902,265654,,,,,,,,,,,,12/9/2022,4057.75,2660
12/12/2022,2585.5,2623,2585,2613.100098,2613.100098,4374946,3980,4074,3948,4057.350098,4057.350098,242444,,,,,,,,,,,,12/12/2022,4074,2623
12/13/2022,2613.100098,2633,2606.699951,2625,2625,3845839,4060,4120,4060,4108.950195,4108.950195,275766,,,,,,,,,,,,12/13/2022,4120,2633
12/14/2022,2637.649902,2638.949951,2611,2615.5,2615.5,3354618,4089.100098,4209.850098,4089.100098,4201.100098,4201.100098,545140,,,,,,,,,,,,12/14/2022,4209.850098,2638.949951
12/15/2022,2602.5,2615,2571,2578.350098,2578.350098,4009765,4209,4228.950195,4151,4182,4182,312108,,,,,,,,,,,,12/15/2022,4228.950195,2615
12/16/2022,2571,2618.800049,2558.149902,2565.600098,2565.600098,7308934,4140.649902,4150.5,3956,3990,3990,380722,,,,,,,,,,,,12/16/2022,4150.5,2618.800049
12/19/2022,2581,2604,2566.699951,2599.300049,2599.300049,3567363,4020,4099.899902,4000,4090.199951,4090.199951,300724,,,,,,,,,,,,12/19/2022,4099.899902,2604
12/20/2022,2583.899902,2626,2566,2621.800049,2621.800049,3446291,4088,4138.600098,4052.149902,4089.550049,4089.550049,217791,,,,,,,,,,,,12/20/2022,4138.600098,2626
12/21/2022,2621,2633,2576.100098,2584.5,2584.5,3935463,4094,4109.950195,3975.149902,3993.199951,3993.199951,252192,,,,,,,,,,,,12/21/2022,4109.950195,2633
12/22/2022,2598,2604.649902,2566.75,2577.800049,2577.800049,3438692,4008,4029,3905.5,3921.550049,3921.550049,283003,,,,,,,,,,,,12/22/2022,4029,2604.649902
